date,model_name,benchmark_name,metric_name,metric_value,test_configuration_notes,source_link,comparability_limitations
2024-06-21,claude-3-5-sonnet-20240620,Internal agentic coding evaluation,pass_rate_pct,64.0,Anthropic internal agentic coding evaluation; percentage of problems whose final solution passes all tests.,https://www.anthropic.com/news/claude-3-5-sonnet; https://www-cdn.anthropic.com/fed9cc193a14b84131812372d8d5857f8f304c52/Model_Card_Claude_3_Addendum.pdf; https://platform.claude.com/docs/en/about-claude/models/overview,Internal Anthropic harness; not directly comparable to public benchmarks.
2024-06-21,claude-3-opus,Internal agentic coding evaluation,pass_rate_pct,38.0,Anthropic internal agentic coding evaluation reported in Claude 3.5 Sonnet launch materials.,https://www.anthropic.com/news/claude-3-5-sonnet; https://www-cdn.anthropic.com/fed9cc193a14b84131812372d8d5857f8f304c52/Model_Card_Claude_3_Addendum.pdf,Internal Anthropic harness; not directly comparable to public benchmarks.
2024-06-21,claude-3-sonnet,Internal agentic coding evaluation,pass_rate_pct,21.0,Anthropic internal agentic coding evaluation reported in Claude 3.5 Sonnet launch materials.,https://www.anthropic.com/news/claude-3-5-sonnet; https://www-cdn.anthropic.com/fed9cc193a14b84131812372d8d5857f8f304c52/Model_Card_Claude_3_Addendum.pdf,Internal Anthropic harness; not directly comparable to public benchmarks.
2024-06-21,claude-3-haiku,Internal agentic coding evaluation,pass_rate_pct,17.0,Anthropic internal agentic coding evaluation reported in Claude 3.5 Sonnet launch materials.,https://www.anthropic.com/news/claude-3-5-sonnet; https://www-cdn.anthropic.com/fed9cc193a14b84131812372d8d5857f8f304c52/Model_Card_Claude_3_Addendum.pdf,Internal Anthropic harness; not directly comparable to public benchmarks.
2024-10-22,claude-3-5-sonnet-20240620,SWE-bench Verified,score_pct,33.4,Older Claude 3.5 Sonnet baseline as reported in Oct 2024 release materials.,https://www.anthropic.com/news/3-5-models-and-computer-use; https://www.anthropic.com/research/swe-bench-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2024-10-22,claude-3-5-sonnet-20241022,SWE-bench Verified,score_pct,49.0,Upgraded/new Claude 3.5 Sonnet using Anthropic SWE-bench scaffold.,https://www.anthropic.com/news/3-5-models-and-computer-use; https://www.anthropic.com/research/swe-bench-sonnet; https://assets.anthropic.com/m/1cd9d098ac3e6467/original/Claude-3-Model-Card-OctoberAddendum.pdf; https://platform.claude.com/docs/en/about-claude/model-deprecations,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2024-10-22,claude-3-5-sonnet-20241022,OSWorld,score_pct,14.9,Screenshot-only category; 15 steps; reported in Oct 2024 computer-use beta materials.,https://www.anthropic.com/news/3-5-models-and-computer-use; https://assets.anthropic.com/m/1cd9d098ac3e6467/original/Claude-3-Model-Card-OctoberAddendum.pdf; https://platform.claude.com/docs/en/about-claude/model-deprecations,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2024-10-22,claude-3-5-sonnet-20241022,OSWorld,score_pct_more_steps_prompt_optimized,22.0,"OSWorld result when allowing more steps and prompt optimization, as discussed in the report narrative.",https://www.anthropic.com/news/3-5-models-and-computer-use; https://assets.anthropic.com/m/1cd9d098ac3e6467/original/Claude-3-Model-Card-OctoberAddendum.pdf,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2024-10-22,claude-3-5-sonnet-20240620,TAU-bench retail,score_pct,62.6,Older Claude 3.5 Sonnet retail tool-use score from concise comparison table.,https://www.anthropic.com/news/3-5-models-and-computer-use; https://assets.anthropic.com/m/1cd9d098ac3e6467/original/Claude-3-Model-Card-OctoberAddendum.pdf; https://platform.claude.com/docs/en/about-claude/model-deprecations,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2024-10-22,claude-3-5-sonnet-20241022,TAU-bench retail,score_pct,69.2,Upgraded/new Claude 3.5 Sonnet retail tool-use score from concise comparison table.,https://www.anthropic.com/news/3-5-models-and-computer-use; https://assets.anthropic.com/m/1cd9d098ac3e6467/original/Claude-3-Model-Card-OctoberAddendum.pdf; https://platform.claude.com/docs/en/about-claude/model-deprecations,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-02-24,claude-3-7-sonnet-20250219,SWE-bench Verified,score_pct,62.3,Pass@1 / single-attempt style result from release chart.,https://www.anthropic.com/news/claude-3-7-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-02-24,claude-3-7-sonnet-20250219,SWE-bench Verified,score_pct_high_compute_custom_scaffold,70.3,Custom/high-compute scaffold with parallel attempts and ranking; compatible subset noted in Anthropic materials.,https://www.anthropic.com/news/claude-3-7-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-02-24,claude-3-7-sonnet-20250219,TAU-bench retail,score_pct,81.2,Retail domain score from release chart.,https://www.anthropic.com/news/claude-3-7-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-02-24,claude-3-7-sonnet-20250219,TAU-bench airline,score_pct,58.4,Airline domain score from release chart.,https://www.anthropic.com/news/claude-3-7-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-02-24,claude-3-7-sonnet-20250219,OSWorld,score_pct,28.0,From Anthropic Sonnet-family OSWorld time-series chart referenced later in report.,https://www.anthropic.com/news/claude-sonnet-4-6; https://www.anthropic.com/news/claude-3-7-sonnet; https://platform.claude.com/docs/en/about-claude/model-deprecations,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2025-05-22,claude-opus-4-20250514,SWE-bench Verified,score_pct,72.5,Release announcement headline result.,https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-05-22,claude-opus-4-20250514,SWE-bench Verified,score_pct_high_compute,79.4,"High-compute result with parallel attempts, patch rejection on visible tests, and internal scoring-model selection.",https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-05-22,claude-opus-4-20250514,Terminal-Bench,score_pct,43.2,Headline terminal benchmark result reported for Opus 4.,https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2025-05-22,claude-sonnet-4-20250514,SWE-bench Verified,score_pct,72.7,Simple scaffold (bash + string-replacement file editor); planning tool removed.,https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-05-22,claude-sonnet-4-20250514,SWE-bench Verified,score_pct_high_compute,80.2,"High-compute result with parallel attempts, patch rejection on visible tests, and internal scoring-model selection.",https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-05-22,claude-sonnet-4-20250514,Terminal-Bench,score_pct,36.4,Reported later in Anthropic table per report narrative.,https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2025-05-22,claude-sonnet-4-20250514,OSWorld,score_pct,42.2,From Anthropic Sonnet-family OSWorld time-series chart referenced in report.,https://www.anthropic.com/news/claude-sonnet-4-6; https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2025-05-22,claude-sonnet-4-20250514,τ2-bench retail,score_pct,83.8,Retail tool-use score shown in concise comparison table.,https://www.anthropic.com/news/claude-4; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-09-29,claude-sonnet-4-5-20250929,SWE-bench Verified,score_pct,77.2,Baseline/simple scaffold result from Sonnet 4.5 benchmark table.,https://www.anthropic.com/news/claude-sonnet-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-09-29,claude-sonnet-4-5-20250929,SWE-bench Verified,score_pct_high_compute_parallel_test_time,82.0,Parallel test-time compute / higher-compute variant.,https://www.anthropic.com/news/claude-sonnet-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-09-29,claude-sonnet-4-5-20250929,Terminal-Bench,score_pct,50.0,Terminal-bench score from benchmark table.,https://www.anthropic.com/news/claude-sonnet-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2025-09-29,claude-sonnet-4-5-20250929,OSWorld,score_pct,61.4,OSWorld score from benchmark table.,https://www.anthropic.com/news/claude-sonnet-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2025-09-29,claude-sonnet-4-5-20250929,τ2-bench retail,score_pct,86.2,Retail tool-use score from concise comparison table.,https://www.anthropic.com/news/claude-sonnet-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-10-15,claude-haiku-4-5-20251001,SWE-bench Verified,score_pct,73.3,Reported with methodology notes: 50 trials; 128K thinking budget; default sampling parameters.,https://www.anthropic.com/news/claude-haiku-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-10-15,claude-haiku-4-5-20251001,Terminal-Bench,score_pct,41.0,Terminal-bench score from concise comparison table.,https://www.anthropic.com/news/claude-haiku-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2025-10-15,claude-haiku-4-5-20251001,OSWorld-Verified,score_pct,50.7,"OSWorld-Verified; report notes 100 max steps, 4 runs, and specific thinking budgets.",https://www.anthropic.com/news/claude-haiku-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2025-10-15,claude-haiku-4-5-20251001,τ2-bench retail,score_pct,83.2,Retail tool-use score from concise comparison table.,https://www.anthropic.com/news/claude-haiku-4-5; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2025-11-24,claude-opus-4-5-20251101,SWE-bench Verified,score_pct,80.9,Reported in benchmark tables.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2025-11-24,claude-opus-4-5-20251101,Terminal-Bench 2.0,score_pct,59.3,Terminal-Bench 2.0 score from benchmark tables.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview; https://www.anthropic.com/engineering/infrastructure-noise,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2025-11-24,claude-opus-4-5-20251101,OSWorld,score_pct,66.3,OSWorld score from benchmark tables.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2025-11-24,claude-opus-4-5-20251101,τ2-bench retail,score_pct,88.9,Retail tool-use score from concise comparison table.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2026-02-05,claude-opus-4-6,SWE-bench Verified,score_pct,80.8,Reported in benchmark table; footnote notes 81.42% under a prompt modification.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2026-02-05,claude-opus-4-6,SWE-bench Verified,score_pct_prompt_modified,81.42,Prompt-modified footnote result.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2026-02-05,claude-opus-4-6,Terminal-Bench 2.0,score_pct,65.4,Terminal-Bench 2.0 score from benchmark table.,https://www.anthropic.com/news/claude-opus-4-6; https://www.anthropic.com/engineering/infrastructure-noise; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2026-02-05,claude-opus-4-6,OSWorld,score_pct,72.7,OSWorld score from benchmark table.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2026-02-05,claude-opus-4-6,τ2-bench retail,score_pct,91.9,Retail tool-use score from concise comparison table.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
2026-02-05,claude-opus-4-6,Internal cyber investigations harness,best_count_out_of_40,38.0,Anthropic internal harness: 38/40 cyber investigations marked “best” in milestone summary.,https://www.anthropic.com/news/claude-opus-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,Internal Anthropic harness; not directly comparable to public benchmarks.
2026-02-17,claude-sonnet-4-6,SWE-bench Verified,score_pct,79.6,Benchmark table result; footnote notes 80.2% under a prompt modification.,https://www.anthropic.com/news/claude-sonnet-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2026-02-17,claude-sonnet-4-6,SWE-bench Verified,score_pct_prompt_modified,80.2,Prompt-modified footnote result.,https://www.anthropic.com/news/claude-sonnet-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,System-level agent benchmark; scores depend on scaffold/tools/prompts/infrastructure and sometimes subset selection or high-compute settings.
2026-02-17,claude-sonnet-4-6,Terminal-Bench 2.0,score_pct,59.1,Terminal-Bench 2.0 score from benchmark table.,https://www.anthropic.com/news/claude-sonnet-4-6; https://www.anthropic.com/engineering/infrastructure-noise; https://platform.claude.com/docs/en/about-claude/models/overview,Agentic terminal benchmark sensitive to infrastructure and resource allocation; Terminal-Bench vs Terminal-Bench 2.0 are not fully comparable.
2026-02-17,claude-sonnet-4-6,OSWorld-Verified,score_pct,72.5,OSWorld-Verified score from benchmark table and Sonnet-family time-series chart.,https://www.anthropic.com/news/claude-sonnet-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,Computer-use benchmark changed over time (OSWorld vs OSWorld-Verified); harness/step limits/thinking budgets differ across releases.
2026-02-17,claude-sonnet-4-6,τ2-bench retail,score_pct,91.7,Retail tool-use score from concise comparison table.,https://www.anthropic.com/news/claude-sonnet-4-6; https://platform.claude.com/docs/en/about-claude/models/overview,"Tool-use benchmark changed over time (TAU-bench vs τ2-bench); step limits, dataset revisions, and methodology differ across releases."
